id,bottle_id,event_type,quantity_change,purchase_price,purchase_source,notes,event_date,user_id
0060a074-9477-4f34-b4e8-7d3ad107595f,a5d8be95-7837-4d37-9eaf-5b8da4e805d1,added,1,,,,2025-12-26 06:50:00.615048+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
0490d6fa-c584-465c-a770-0103dd474dba,a7186cc2-2ddc-45b9-80af-210949cdd587,finished,-1,,,,2025-12-27 03:57:20.277378+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
105cb520-1608-40aa-906a-b560b36f9f68,8cce4adf-8631-4100-bd44-4880a8423639,added,1,,,,2025-12-27 03:38:49.851373+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
16413eb3-03bd-48e9-ae76-6c37d96f56c1,224dc018-11ea-4c7d-a758-5d1ce896b3a7,added,1,,,,2025-12-27 03:37:57.40873+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
179872d1-0611-47f2-9832-7e71c377ac6c,8b144272-583d-469d-a9c5-68a9480e44d3,added,1,,,,2025-12-27 03:29:07.694746+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
215baa46-5ae8-406f-96f2-204cdd014c3d,139b267e-8904-4b71-9b05-ca55f294b00e,added,1,,,,2025-12-27 04:04:47.621102+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
29a75424-6e7f-415a-ad3e-aba8c2c13709,329f4692-e22d-4946-a9b7-7c1d8176db63,added,1,,,,2025-12-27 04:00:11.631198+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
326713c4-ac76-4631-b7f1-f7e1ed3ed5ce,bd6e11cb-dd34-4e7e-acdf-b8e818f934af,added,1,,,,2025-12-26 06:50:33.030498+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
36274923-52f7-4125-9b58-c10302659207,ad0868ed-e42f-4536-bb76-41154c177eed,added,1,,,,2025-12-27 03:21:43.438+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
3c44d71e-e748-4f0d-9743-395226128c2d,755f9d05-b722-4fed-b171-07c73c67c6bd,added,1,,,,2025-12-27 03:42:55.337748+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
4058a067-b8d9-4b12-bed0-0b0f863fe280,ae45185e-5599-4603-bb2b-af66dacfaf75,added,1,,,,2025-12-27 03:31:19.545278+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
45739eb6-3cd3-4ccf-b6f9-d83a29adbad9,278d1edc-5b74-4b6c-b654-657f7d4097ff,added,1,,,,2025-12-27 04:03:53.111605+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
478725b6-88ac-46c0-94cf-1ac80184314f,cc246d5a-154b-4040-a986-5e9490068f5d,added,1,,,,2025-12-27 03:15:58.385654+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
47b17a15-1246-4adb-9b42-d45311929c09,975f6a8f-b66d-4d61-b0d8-5b17bb24e959,added,1,,,,2025-12-27 03:59:44.204345+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
49a8bf88-e49c-47d2-8947-6f474461ae94,63e9a9ff-87af-4387-aee9-5e7a0226789b,added,2,,,,2025-12-27 03:44:52.89899+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
49e03f20-f8f8-42eb-9bc3-4196371eb6a2,aeb93aaa-332a-494e-be17-5d4393a492e0,added,1,,,,2025-12-27 03:22:12.948896+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
4d4d9782-e15d-428e-98db-e492ce3d2561,3f093504-ac90-4e6d-853c-e8d40c074b42,added,1,,,,2025-12-26 07:54:16.216588+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
587ebf41-6f64-442e-b47b-11450a56458c,72fd66ca-33ff-4562-a5c3-daecc0f5ea3b,added,1,,,,2025-12-27 03:08:43.694863+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
668e415d-b14c-4d0f-a519-a0efc7678167,310b2a1b-7211-4012-8620-51c3aa1d7b2e,added,1,,,,2025-12-27 03:52:07.898042+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
6a34f186-f7a2-4b39-8de6-8048795ead46,2daa2a8b-0a10-4725-ab88-b2881193a43e,added,1,,,,2025-12-27 03:32:28.81512+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
6aaf160e-cf65-482a-b3f8-a05bdc6046a2,db9a145e-0387-44e6-b48b-19cdaee3fcf6,added,1,,,,2025-12-27 03:30:20.242139+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
6c220abb-6a87-434a-957d-30d5fd3d7d53,4dd0db44-fa05-4244-ad86-85ea35733ada,added,1,,,,2025-12-27 03:48:49.659537+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
6d605d7c-98d8-4161-86cf-b6654d793b9b,67e48ebb-2250-402e-9ee1-f34df672b5e1,added,1,,,,2025-12-27 03:23:45.335008+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
6dbb4943-2d46-4e96-8ae2-871247ffbdf7,509830e6-036a-41b9-b3dc-7fd2123b7fd6,added,1,,,,2025-12-27 03:48:04.849384+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
6f9d3810-03e4-48c6-a665-d371ae169f15,07d8d80c-b8f6-4cd5-9dd1-7a99deb96cfe,added,1,,,,2025-12-27 03:51:33.129118+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
7a48f4ff-6916-420a-8715-9d2ee8e91904,9337bf30-06ec-4866-9da8-addd7ecee31f,added,1,,,,2025-12-27 03:53:06.24657+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
7aae267e-a814-44a6-a0cf-cc756c6884ed,6775fec4-2830-4828-8583-e2f49715780a,added,1,,,,2025-12-27 03:50:01.550046+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
7c01d1d0-afdc-4165-a8e8-d6bdf793e75c,4ca8a0e9-8390-4718-b821-65a23b55bd71,added,1,,,,2025-12-27 03:28:35.427345+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
7d79f1c3-aaf4-4e1f-b6d9-1b1ffc15ba70,28949c55-08e1-4a13-90e8-250641e3b61f,added,1,,,,2025-12-27 03:45:31.496387+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
7e2bf396-9618-42c4-9440-18196cf3e70d,bd6e11cb-dd34-4e7e-acdf-b8e818f934af,added,2,,,,2025-12-27 00:28:05.199464+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
7e6bb2ed-411a-4c4b-b7eb-b8487722c882,97266479-7c89-4b69-8f96-56fe33d9fc98,finished,-1,,,,2025-12-27 04:00:53.591626+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
85872bc2-b292-48b2-b58d-9d74e76241e1,bd6e11cb-dd34-4e7e-acdf-b8e818f934af,finished,-1,,,,2025-12-27 00:23:06.382617+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
89b9cf35-c902-49fc-960c-09f66fbda0a7,59cce0c4-9891-4f55-85c3-fe80f0c37fcf,added,1,,,,2025-12-27 03:19:43.618806+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
8b364927-92ca-4e03-980e-876393b83338,7b268c9a-2ca4-4156-867b-c0989a9bd5af,added,1,,,,2025-12-27 03:34:39.32801+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
902a4d59-1f13-4dbd-ba30-40b716dc5edd,5403a129-0a18-4610-b6bb-dd8532095b62,added,1,,,,2025-12-27 03:50:36.278757+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
9b2666bf-19f0-41bb-b9d5-4d8c580ec613,97266479-7c89-4b69-8f96-56fe33d9fc98,added,1,,,,2025-12-27 03:58:36.472957+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
ae6adabb-ec2c-4877-9c4c-7739bda7e0e9,38d3fdb2-e8f1-4b68-b3e3-e279ee6d0635,added,1,,,,2025-12-26 23:39:22.596451+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
b00e5d86-cd78-40bf-9fc2-28b6be2f5938,f4f3bb2f-00d0-497a-bb24-97c12f97d4ca,added,1,,,,2025-12-27 03:35:18.227214+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
b0b9a38d-b818-4d47-9dc6-178abf2b0d2b,6a44ea33-be3a-4eef-875a-db1a7608d742,added,1,,,,2025-12-27 03:16:49.709466+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
b0f55ce9-d916-4c47-a26e-a8dd407d9192,4fde3df8-08d6-4cab-b32b-0129b9bb4d5a,added,1,,,,2025-12-27 03:23:14.616367+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
b2575b3c-a4a8-4a43-b413-069961222d4a,727d4465-a04c-4434-bdef-cc4a45dfb83a,added,1,,,,2025-12-27 03:20:22.490981+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
b8ddfaeb-c133-428a-b26c-e56eb4cefaeb,65867b8b-d779-40ee-96fa-11fca3a4283e,added,1,,,,2025-12-27 03:46:32.930536+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
b9c5699e-9ac6-4623-883e-4334d019f532,48bbea97-eac1-42a3-80d9-392361bbb2cb,added,1,,,,2025-12-27 00:05:30.3565+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
c41332cb-f9d8-4e05-9bf5-835548e64b93,95314532-a349-4bcd-8a00-ef9cfc0c897d,added,1,,,,2025-12-26 23:40:12.673821+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
c7b24b15-13f4-49ce-b66c-29c04500ff4a,02f6cb2b-02f6-47d1-a6f7-5823fbd60d40,added,1,,,,2026-01-01 02:25:27.670747+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
c95632a9-65bb-4e5b-b397-3ebf869c92c7,bd6e11cb-dd34-4e7e-acdf-b8e818f934af,finished,-1,,,,2025-12-27 04:01:30.530008+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
cf8a1fd8-ec93-4cb9-9329-2b3e301d0002,0ee7ff5a-1aed-47e6-9ff8-e6d637efd633,added,1,,,,2025-12-27 03:47:02.752739+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
d5e5e317-22e1-476d-9597-5e00cb9e4b28,a7186cc2-2ddc-45b9-80af-210949cdd587,added,1,,,,2025-12-27 03:56:33.823959+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
d71823bd-1247-4035-abf6-f210e713685e,4bc5c986-56e8-4b20-a3a2-68bd8a385401,added,1,,,,2025-12-27 03:43:27.852825+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
d87f8613-9bc8-45f1-9ef1-6a418c33d964,97266479-7c89-4b69-8f96-56fe33d9fc98,added,1,,,,2025-12-27 03:27:09.286393+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
dcda3c8b-a2ea-46aa-9d77-0eba752d09e4,a7186cc2-2ddc-45b9-80af-210949cdd587,added,1,,,,2025-12-27 03:09:49.465549+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
ddb17c34-8d05-461f-bd05-42bda332d113,eaadd9e8-2d44-460f-84ef-436a1bce1fb7,added,1,,,,2025-12-27 03:17:35.224003+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
dfb66b62-6b8d-499a-8fa8-c3f20414a65b,3743532a-9adf-401d-a241-656630a20101,added,1,,,,2025-12-27 03:07:48.683086+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
e0a19ffd-04ba-4cce-94e2-b1fbbb9760d5,fda36d34-857d-4324-8964-aaf0f50341b9,added,1,,,,2026-01-01 02:24:33.086098+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
edb8152d-35f4-4636-8889-ce72215dbe7c,6987d707-2937-438c-9c77-cbffe7550c7b,added,1,,,,2025-12-27 03:26:04.136418+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
f18006f1-4a80-4be6-9db7-e51a8ae46092,29b2badd-0a73-40dc-a1ca-2696ff2efd1d,added,1,,,,2025-12-27 03:18:42.707757+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
f29a263b-f022-4158-8e35-9f415ce49c9f,bd6e11cb-dd34-4e7e-acdf-b8e818f934af,finished,-1,,,,2025-12-27 00:31:57.510291+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
f2bf90e0-3021-42b4-8444-04121a24f478,e2470221-d106-4d45-b4d5-21a5feb46b56,added,1,,,,2025-12-27 03:54:40.734402+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
f2c09314-67fd-43fb-b51d-4737a1db9c38,0a57de63-02c6-4f03-b2d8-e4fa64a45508,added,1,,,,2025-12-27 03:57:58.568397+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
f42a227f-76ef-47c0-9dc3-66b66776f0d3,bd6e11cb-dd34-4e7e-acdf-b8e818f934af,finished,-1,,,,2025-12-27 04:01:25.823939+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0
ff2853fc-df78-45b8-bef3-ab36d9517971,60f54ddd-55ab-4229-8515-c4a30f8a41b9,added,1,,,,2025-12-27 03:33:08.002042+00,ee9192f0-8e96-4ec0-bd4a-c9ce842868c0